likesCount,tweetUrl,action,rtCount
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
0,,liked,
,,RT,0
